FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
117fec1 gnutls_ocsp_resp_verify_direct
117fefa gnutls_ocsp_resp_verify
117ff74 _gnutls_ocsp_get_validity
117ff8e The OCSP response status (%d) is invalid
11800ad The OCSP response's signature cannot be validated. 
11800e1 The OCSP response's signer's certificate is not activated. 
118011d The OCSP response's signer's certificate is expired. 
1180226 _ocsp_resp_verify_direct
11803bc unknown activation (%ld), 
11803ed failed activation (%ld), 
1180407 activated `%s', 
1180445 expires `%s', 
11805e6 Validity:
1180bb4 %sRegistered ID: %.*s
1181738 TLS WWW Server.
1181788 Code signing.
11817ae Email protection.
1181c44 _pkcs12_decode_safe_contents
1181e37 gnutls_pkcs12_verify_mac
1181e50 _pkcs12_encode_safe_contents
1181f8a _decode_pkcs12_auth_safe
11820bd _pkcs12_decode_crt_bag
1182101 _pkcs12_encode_crt_bag
1182adb _gnutls_privkey_decode_pkcs1_rsa_key
1182b00 _gnutls_privkey_decode_ecc_key
1182ddd gnutls_x509_privkey_verify_seed
1182dfd gnutls_x509_privkey_verify_params
1182e92 decode_dsa_key
1183087 encode_to_private_key_info
1183113 _encode_privkey
1183123 encode_to_pkcs8_key
11831c2 decode_private_key_info
1183208 _decode_pkcs8_rsa_key
118321e _decode_pkcs8_rsa_pss_key
1183238 _decode_pkcs8_dsa_key
118326c _decode_pkcs8_ecc_key
1183282 _decode_pkcs8_eddsa_key
118329a _decode_pkcs8_gost_key
11832b1 _privkey_decode_gost_key
11832e3 pkcs8_key_decode
118337e _x509_encode_provable_seed
11833ad _x509_decode_provable_seed
118367c verify-high.c
11837b0 gnutls_x509_trust_list_verify_crt2
118384b verify-high2.c
11838f6 verify.c
118391a _gnutls_verify_crt_status
11839a9 gnutls_x509_crl_verify
1184540 verify_crt
118456e Could not decode extension %d
11845c1 _gnutls_x509_verify_data
11845da _gnutls_x509_validate_sign_params
11847ab error: invalid expiration or activation time in certificate
1184a1c gnutls_x509_crt_get_activation_time
1184a40 tbsCertificate.validity.notBefore
1184a86 tbsCertificate.validity.notAfter
11850ed gnutls_x509_crt_verify_data3
1185d49 _gnutls_x509_decode_ext
1185dfc decode_user_notice
1185e1f encode_user_notice
11860e4 gnutls_x509_crt_set_activation_time
118697f server_use_key_share
1186994 EXT[%p]: server generated %s shared key
1186aa8 server_gen_key_share
1186ca3 server_recv_params
1186f0f server_send_params
1187037 EXT[%p]: server requested too small record_size_limit %u; closing the connection
11871ab _gnutls_ext_sr_verify
11873c2 Server Certificate Type
11873da server_cert_type.c
11873ed _gnutls_server_cert_type_recv_params
1187412 EXT[%p]: Server certificate type was set to default cert type (%s). We therefore do not send this extension.
1187480 _gnutls_server_cert_type_send_params
11874a5 EXT[%p]: Server certificate type %s (%d) was queued.
11874db EXT[%p]: Server certificate types were set but none of them is supported. We do not send this extension.
1187545 EXT[%p]: The only supported server certificate type is (%s) which is the default. We therefore do not send this extension.
11875c1 Server Name Indication
11875d8 server_name.c
11875e6 gnutls_server_name_get
11875fd _gnutls_server_name_set_raw
1187619 gnutls_server_name_set
118765e _gnutls_server_name_recv_params
118767e HSK[%p]: Received server name size of zero
11876aa HSK[%p]: Server name is not acceptable: '%.*s'
11876da _gnutls_server_name_send_params
11876fa HSK[%p]: sent server name: '%.*s'
11877cf gnutls_session_ticket_enable_server
1187d52 _gnutls_send_server_certificate_status
1187db6 _gnutls_recv_server_certificate_status
1187de9 server_recv
1187e48 server_send
1187fd5 gen_anon_server_kx
1187fe8 proc_anon_server_kx
1188012 gen_anon_ecdh_server_kx
1188043 proc_anon_ecdh_server_kx
11880e5 _gnutls_gen_cert_server_crt
1188187 _gnutls_gen_cert_server_cert_req
11881c2 _gnutls_select_server_cert
11881f1 HSK[%p]: Requested server name: '%s'
11883cc IS_SERVER(session)
1188452 _gnutls_proc_dh_common_server_kx
1188473 FFDHE groups advertised, but server didn't support it; falling back to server's choice
11884f5 _gnutls_dh_common_print_server_kx
1188550 gen_dhe_server_kx
1188562 proc_dhe_server_kx
11885bf gen_dhe_psk_server_kx
11885d5 gen_ecdhe_psk_server_kx
118861d proc_dhe_psk_server_kx
118863e proc_ecdhe_psk_server_kx
11886be _gnutls_proc_ecdh_common_server_kx
1188712 _gnutls_ecdh_common_print_server_kx
1188759 proc_ecdhe_server_kx
118876e gen_ecdhe_server_kx
11887d8 _gnutls_gen_psk_server_kx
118880d _gnutls_proc_psk_server_kx
11888bc !IS_SERVER(session)
1188a8f _gnutls_gen_srp_server_kx
1188afe _gnutls_proc_srp_server_kx
1188bf8 gen_srp_cert_server_kx
1188c0f proc_srp_cert_server_kx
118a7a2 check_server_dh_params
118b572 _register_aarch64_crypto
118c4e4 _wrap_nettle_pk_verify
118c4fb eddsa_verify
118c535 _rsa_pss_verify_digest
118c54c wrap_nettle_pk_verify_priv_params
118c597 wrap_nettle_pk_verify_pub_params
118c97d xmlEncodeSpecialChars: malloc failed
118c9a2 xmlEncodeSpecialChars: realloc failed
118ca56 xmlEncodeEntities: malloc failed
118ca7b xmlEncodeEntities: input not UTF-8
118caaf xmlEncodeEntities: char out of range
118cadc xmlEncodeEntities: realloc failed
118ccd7 xmlRegisterCharEncodingHandler: NULL handler !
118cd07 xmlRegisterCharEncodingHandler: Too many handler registered, see %s
118cecd validity error: 
118cede validity warning: 
118cf15 validity 
118cf62 Schemas validity 
118cf95 Relax-NG validity 
118d45d switching encoding: encoder error
118d585 xmlParseCharRef: invalid xmlChar value %d
118d620 not validating will not read content for PE entity %s
118d810 xmlParsePITarget: invalid name prefix 'xml'
118da6c Invalid URI: %s
118dfb8 invalid entity type found
118e20d Invalid value "%s" for xml:space : "default" or "preserve" expected
118e252 xmlParseStartTag: invalid element name
118e3dd xmlParseChunk: encoder error
118e472 http://www.w3.org/XML/1998/namespace
118e4d9 CharRef: invalid hexadecimal value
118e4fc CharRef: invalid decimal value
118e51b CharRef: invalid value
118e779 Invalid PI name
118eb17 Invalid XML encoding name
118ec2d Unregistered error message
118ec99 xmlParseStringCharRef: invalid xmlChar value %d
118ecf3 PCDATA invalid Char value %d
118ed11 xmlParseComment: invalid xmlChar value %d
118ef3b xmlLoadEntityContent: invalid char value %d
118f05a invalid character in attribute value
118f0c1 StartTag: invalid element name
118f0ff xmlns: '%s' is not a valid URI
118f171 http://www.w3.org/2000/xmlns/
118f270 xmlns:%s: '%s' is not a valid URI
118f74b http://
118f85e invalid hexadecimal character value
118f883 invalid decimal character value
118fc28 Invalid argument
118fcd2 No such device
118fd31 No space left on device
118fdb8 No such device or address
118fe1d Invalid seek
118fe7e encoder error
11901d2 failed.  HTTP return code:
119020e Error flushing zlib buffers.  Error code
11904d2 unescaping URI value
11904e8 escaping URI value
119064e Internal: ELEMENT content corrupted invalid type
1190749 Internal: ELEMENT decl corrupted invalid type
11907da Internal: ELEMENT struct corrupted invalid type
119080b Internal: ATTRIBUTE struct corrupted invalid type
119083e Attribute %s of %s: invalid default value
119096c Internal: ATTRIBUTE struct corrupted invalid def
1190b2a Syntax of default value for attribute %s of %s is not valid
1190b67 ID attribute %s of %s is not valid must be #IMPLIED or #REQUIRED
1190dc4 Syntax of value for attribute %s of %s is not valid
1190f2b Validating namespace
1190fa7 Syntax of value for attribute xmlns:%s of %s is not valid
1190fe2 Syntax of value for attribute xmlns of %s is not valid
1191726 xmlValidateDocumentFinal: doc == NULL
1191848 Internal: ELEMENT cur corrupted invalid type
1191b59 xmlValidateAttributeCallback(%s): internal error
1191c15 http://www.w3.org/TR/REC-html40/loose.dtd
1191ceb htmlParseCharRef: invalid value
1191d0c htmlParseCharRef: invalid xmlChar value %d
1191d59 Tag %s invalid
1191ddb encoder error
1191f0b code
1192087 computer code fragment
11921a2 interactive form 
11926c4 codebase
1192883 codetype
1192c33 registered sign = registered trade mark sign, U+00AE ISOnum
119307d latin capital letter A with grave = latin capital letter A grave, U+00C0 ISOlat1
11930d5 latin capital letter A with acute, U+00C1 ISOlat1
119310d latin capital letter A with circumflex, U+00C2 ISOlat1
119314b latin capital letter A with tilde, U+00C3 ISOlat1
1193182 latin capital letter A with diaeresis, U+00C4 ISOlat1
11931be latin capital letter A with ring above = latin capital letter A ring, U+00C5 ISOlat1
1193219 latin capital letter AE = latin capital ligature AE, U+00C6 ISOlat1
1193264 latin capital letter C with cedilla, U+00C7 ISOlat1
119329f latin capital letter E with grave, U+00C8 ISOlat1
11932d8 latin capital letter E with acute, U+00C9 ISOlat1
1193310 latin capital letter E with circumflex, U+00CA ISOlat1
119334c latin capital letter E with diaeresis, U+00CB ISOlat1
1193389 latin capital letter I with grave, U+00CC ISOlat1
11933c2 latin capital letter I with acute, U+00CD ISOlat1
11933fa latin capital letter I with circumflex, U+00CE ISOlat1
1193436 latin capital letter I with diaeresis, U+00CF ISOlat1
1193470 latin capital letter ETH, U+00D0 ISOlat1
11934a0 latin capital letter N with tilde, U+00D1 ISOlat1
11934d9 latin capital letter O with grave, U+00D2 ISOlat1
1193512 latin capital letter O with acute, U+00D3 ISOlat1
119354a latin capital letter O with circumflex, U+00D4 ISOlat1
1193588 latin capital letter O with tilde, U+00D5 ISOlat1
11935bf latin capital letter O with diaeresis, U+00D6 ISOlat1
1193625 latin capital letter O with stroke latin capital letter O slash, U+00D8 ISOlat1
119367c latin capital letter U with grave, U+00D9 ISOlat1
11936b5 latin capital letter U with acute, U+00DA ISOlat1
11936ed latin capital letter U with circumflex, U+00DB ISOlat1
1193729 latin capital letter U with diaeresis, U+00DC ISOlat1
1193766 latin capital letter Y with acute, U+00DD ISOlat1
119379e latin capital letter THORN, U+00DE ISOlat1
1193f55 latin capital ligature OE, U+0152 ISOlat2
1193fb4 latin capital letter S with caron, U+0160 ISOlat2
1194022 latin capital letter Y with diaeresis, U+0178 ISOlat2
11940f6 greek capital letter alpha, U+0391
119411e greek capital letter beta, U+0392
1194146 greek capital letter gamma, U+0393 ISOgrk3
1194177 greek capital letter delta, U+0394 ISOgrk3
11941aa greek capital letter epsilon, U+0395
11941d4 greek capital letter zeta, U+0396
11941fa greek capital letter eta, U+0397
1194221 greek capital letter theta, U+0398 ISOgrk3
1194251 greek capital letter iota, U+0399
1194279 greek capital letter kappa, U+039A
11942a3 greek capital letter lambda, U+039B ISOgrk3
11942d2 greek capital letter mu, U+039C
11942f5 greek capital letter nu, U+039D
1194318 greek capital letter xi, U+039E ISOgrk3
1194348 greek capital letter omicron, U+039F
1194370 greek capital letter pi, U+03A0 ISOgrk3
119439c greek capital letter rho, U+03A1
11943c3 greek capital letter sigma, U+03A3 ISOgrk3
11943f2 greek capital letter tau, U+03A4
119441b greek capital letter upsilon, U+03A5 ISOgrk3
119444c greek capital letter phi, U+03A6 ISOgrk3
1194479 greek capital letter chi, U+03A7
119449e greek capital letter psi, U+03A8 ISOgrk3
11944cd greek capital letter omega, U+03A9 ISOgrk3
1194e83 blackletter capital I = imaginary part, U+2111 ISOamso
1194ec1 script capital P = power set = Weierstrass p, U+2118 ISOamso
1194f03 blackletter capital R = real part symbol, U+211C ISOamso
11959b1 htmlParseStartTag: invalid element name
1195a84 Invalid char in CDATA 0x%X
1195b7b htmlCheckEncoding: encoder error
119600d invalid character value
1196265 xmlXPathTranslateFunction: Invalid UTF8 string
1196418 http://www.w3.org/2002/08/xquery-functions
11964f5 Invalid predicate
1196508 Invalid expression
1196539 Unregistered function
1196550 Invalid operand
1196561 Invalid type
119656f Invalid number of arguments
119658c Invalid context size
11965a2 Invalid context position
119664a Invalid or incomplete context
1196c3f http://www.w3.org/2003/XInclude
1196c5f http://www.w3.org/2001/XInclude
1196cf9 invalid value %s for 'parse'
1196d29 invalid value URI %s
1196d3f Invalid fragment identifier in URI %s use the xpointer attribute
1196fc6 %s contains invalid char
1197068 Not a valid HTTP URI
11970b5 %s http://%s:%d%s
11970c7 %s http://%s%s
119720d error connecting to HTTP server
1197445 FTP server asking for ACCNT on anonymous
1197490 Invalid answer to EPSV
11974ba Invalid answer to PASV
1197a29 Invalid value for prefer: '%s'
1197cab http://www.oasis-open.org/committees/entity/release/1.0/catalog.dtd
119847a Invalid escape value
119879f Internal error: xmlSchemaCheckFacet, failed to validate the value '%s' of the facet '%s' against the base type
119880e The value '%s' of the facet does not validate against the base type '%s'
119886e The value '%s' of the facet 'pattern' is not a valid regular expression
11988b6 validating facet value
11988cd The value '%s' of the facet '%s' is not a valid '%s'
1198936 The value '%s' of the facet 'whitespace' is not valid
11989f2 allocating validation context
1198fc5 http://www.w3.org/2001/XMLSchema
1198ff6 invalid process contents
11995b5 The value '%s' of simple type 'xs:ID' is not a valid 'xs:NCName'
1199637 validation using the given type is not supported while parsing a schema
119967f failed to validate a schema attribute value
11996c1 '%s' is not a valid value of 
11996df The character content is not a valid value of 
1199725 The value '%s' is not valid.
1199742 The character content is not valid.
119a51a Invalid value for minOccurs (must be 0 or 1)
119a547 Invalid value for maxOccurs (must be 0 or 1)
119abf2 http://www.w3.org/2001/XMLSchema-instance
119b0ca Internal error: xmlSchemaParseIDCSelectorAndField, validating the XPath expression of a IDC selector.
119b131 The XPath expression of the selector is not valid
119b227 %s: The content is not valid. Expected is %s.
119b256 %s: The content is not valid.
119bb91 The item type '%s' is not validly derived from the item type '%s' of the base type '%s'
119bcb7 The member type %s is not validly derived from its corresponding member type %s of the base type %s
119bd85 Internal error: xmlSchemaCreateVCtxtOnPCtxt, failed to create a temp. validation context.
119bf73 xmlSchemaDeriveAndValidateFacets
119c090 The value of the value constraint is not valid
119c2d1 The attribute declaration's %s is not validly derived from the corresponding %s of the attribute declaration in the %s %s
119c48f The attribute wildcard is not a valid subset of the wildcard in the %s %s '%s'
119cdda The {content type} %s is not validly derived from the base type's {content type} %s
119cf5f The type is not a valid restriction of its base type
119d03e The type definition '%s' was either rejected by the substitution group affiliation '%s', or not validly derived from its type definition '%s'
119d187 failed to validate the value constraint of an element declaration
119d1c9 For a string to be a valid default, the type definition must be a simple type or a complex type with mixed content and a particle emptiable
119d255 xmlSchemaParseCheckCOSValidDefault
119d49f validating against a built-in type
119d4c2 validating facets of atomic simple type
119d4ea validating an item of list simple type
119d511 validating facets of list simple type
119d55d validating members of union simple type
119d585 validating facets of union simple type
119d5ac xmlSchemaValidateNotation
119d5c6 a schema is needed on the validation context
119d62c xmlSchemaValidateQName
119d643 calling xmlValidateQName()
119d6a7 xmlSchemaValidateFacets
119d6bf validating against a atomic type facet
119d6e6 validating against a list type facet
119d70b validating against an enumeration facet
119d733 validating against a pattern facet
119d9f5 The value '%s' is not facet-valid.
119da19 The value is not facet-valid.
119dab7 no instance to validate
119dae0 calling xmlSchemaValidatorPushAttribute()
119db0a calling xmlSchemaValidateElem()
119db59 there is at least one entity reference in the node-tree currently being validated. Processing of entities with this XML Schema processor is not supported (yet). Please substitute entities before validation.
119dc42 calling xmlSchemaValidatorPopElem()
119dc66 xmlSchemaValidatorPushElem
119de45 xmlSchemaValidateElem
119de69 calling xmlSchemaStreamValidateChildElement()
119de97 the child element was valid but neither the declaration nor the type was set
119dee4 No matching global declaration available for the validation root
119df25 calling xmlSchemaValidateElemWildcard()
119df4d calling xmlSchemaValidateElemDecl()
119dfd0 calling attributes validation
119e114 xmlSchemaValidateChildElem
119e234 validating elem, but elem content is already invalid
119e362 xmlSchemaValidateElementByDeclaration
119e388 calling xmlSchemaQNameExpand() to validate the attribute 'xsi:type'
119e421 The type definition '%s', specified by xsi:type, is blocked or not validly derived from the type definition of the element declaration
119e4e2 xmlSchemaValidateElemWildcard
119e5aa xmlSchemaValidateElemDecl
119e5c4 calling xmlSchemaVCheckCVCSimpleType() to validate the attribute 'xsi:nil'
119e6cb xmlSchemaIDCRegisterMatchers
119e7a9 failed to create an XPath validation context
119e91a calling xmlSchemaStreamValidateSimpleTypeValue()
119eade Warning: No precomputed value available, the value was either invalid or something strange happened
119eeb5 xmlSchemaValidatorPopElem
119eee8 calling xmlSchemaCheckCOSValidDefault()
119f003 For a string to be a valid default, the type definition must be a simple type or a complex type with simple content or mixed content and a particle emptiable
119f0a1 xmlSchemaCheckCOSValidDefault
119f22f calling xmlSchemaValidatorPushElem()
119f254 allocating namespace bindings for SAX validation
119f285 re-allocating namespace bindings for SAX validation
119f2b9 allocating string for decoded attribute
11a000e http://www.w3.org/2001/XMLSchema-datatypes
11a0151 Relax-NG types library '%s' already registered
11a0197 Relax-NG types library failed to register '%s'
11a01c7 http://relaxng.org/ns/structure/1.0
11a01eb validating
11a04b8 Attribute %s contains invalid URI %s
11a0987 http://www.w3.org/2000/xmlns
11a0d25 attribute has invalid content
11a0dc5 Use of unregistered type library '%s'
11a1893 failed to validate type %s
11a1986 Invalid sequence in interleave
11a1b12 Element %s failed to validate attributes
11a1b3c Element %s failed to validate content
11a1b85 Invalid attribute %s for element %s
11a1c41 Error validating datatype %s
11a1c5f Error validating value %s
11a1c7a Error validating list
11a1cd6 Unknown error code %d
11a1dc2  xmlns="http://relaxng.org/ns/structure/1.0"
11a1e17  <!-- invalid combine value -->
11a234d Validation failed: no DTD found !
11a248c invalid namespace declaration '%s'
11a24db xmlns: %s not a valid URI
11a251a xmlns:%s: %s not a valid URI
11a2646 http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd
11a2678 http://www.w3.org/TR/xhtml1/DTD/xhtml1-frameset.dtd
11a26ac http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd
11a27f5  xmlns="http://www.w3.org/1999/xhtml"
11a287b http://www.w3.org/1999/xhtml
11a2f84 AVG_CAPITAL_WIDTH
11a2fec DEVICE_FONT_NAME
11a309d RAW_AVG_CAPITAL_WIDTH
11a3b7a <invalid interface>
11a3bde Codec does not implement requested capability
11a3c0c Bitstream not supported by this decoder
11a3c34 Bitstream required feature not supported by this decoder
11a3c84 Invalid parameter
11a3cab Unrecognized error code
11a3d5a <Invalid OBU Type>
11a3dfc Unable to read (or invalid) file magic
11a4128 Invalid noise param: lag = %d must be >= 1
11a4154 Invalid noise param: lag = %d must be <= %d
11a41b0 Invalid shape
11a471d Reference frame has invalid dimensions
11a4acc AOMedia Project AV1 Decoder v1.0.0
11a4bd2 Invalid film grain reference idx %d. ref_frame_idx = {%d, %d, %d, %d, %d, %d, %d}
11a4c24 Invalid Film grain reference idx
11a4ee9 AV1 does not support %d decoder model operating points
11a4f20 Invalid frame_id_length
11a4f57 Decode failed. Frame data is corrupted.
11a5004 Buffer does not contain a decoded frame
11a50a8 Still pictures must be coded as shown keyframes
11a50d8 Invalid value of current_frame_id
11a5197 Reference frame not valid for referencing
11a520f Keyframe / intra-only frame required to reset decoder state
11a5355 Invalid condition: invalid reference buffer
11a5381 Invalid frame size
11a5394 Referenced frame has invalid size
11a53e5 Invalid context_update_tile_id
11a54ac Failed to decode tile data
11a5520 Tile decoder thread creation failed
11a576c Failed to allocate bool decoder %d
11a578f Invalid value of planes
11a57a7 Partition is invalid for block size %dx%d
11a57d1 Block size %dx%d invalid with this subsampling mode
11a5805 Invalid block size.
11a582f Invalid intrabc dv
11a5842 Prediction mode %d invalid with ref frame %d %d
11a58f6 Invalid length in read_golomb
11a5957 AV1 does not support more than 10 decoded frames delay
11a5ab2 itu_t_t35_country_code is missing
11a5ad4 itu_t_t35_country_code_extension_byte is missing
11a5b93 AOMedia Project AV1 Encoder v1.0.0
11a65f8 content out of range [AOM_CONTENT_DEFAULT..AOM_CONTENT_INVALID - 1]
11a66f0 Codec bit-depth 12 not supported in profile < 2
11a6bef Target sequence level index is invalid
11a6c56 Invalid image format. I444 images not supported in profile.
11a6c92 Invalid image format. I422 images not supported in profile.
11a6cce Invalid image format. Only YV12, I420, I422, I444 images are supported.
11a6d16 Image size must match encoder init configuration size
11a6e1b Encoder does not support %d decoder model operating points
11a6ec4 Invalid delta_frame_id_minus_1
11a7550 Failed to allocate cpi->active_map.map
11a75bd Failed to allocate trial restored frame buffer
11a7a5a Tile encoder thread creation failed
11a7aa7 Failed to encode tile data
11a7aea  status %d, num_frame %3d, num_decoded_frame %3d, num_shown_frame %3d, current time %6.2f, frames in buffer %2d, presentation delay %6.2f, total interval %6.2f
11a7b8b buffer %d, decode count %d, display count %d, present time %6.4f
11a7bcd Failed to encode to the target level %d_%d. %s
11a7d82 The tile width is invalid.
11a7dea The decoded luma sample rate is too high.
11a7e8b The decoder model fails.
11a7ebf Failed to allocate lc->last_coded_q_map
11a868f DECODER_NOT_FOUND
11a86a1 Decoder not found
11a86d7 ENCODER_NOT_FOUND
11a86e9 Encoder not found
11a8795 INVALIDDATA
11a87a1 Invalid data found when processing input
11a892a Server returned 400 Bad Request
11a895c Server returned 401 Unauthorized (authorization failed)
11a89a3 Server returned 403 Forbidden (access denied)
11a89e0 Server returned 404 Not Found
11a8a0d Server returned 4XX Client Error, but not one of 40{0,1,3,4}
11a8a4a HTTP_SERVER_ERROR
11a8a5c Server returned 5XX Server Error reply
11a8a83 Invalid chars '%s' at the end of expression '%s'
11a8dce Active format description
11a8e4f GOP timecode
11a8e5c SMPTE 12-1 timecode
11a8f09 H.26[45] User Data Unregistered SEI message
11a8f86 The hardware pixel format '%s' is not supported by the device type '%s'
11a8fcf A device with a derived frame context cannot be used as the source of a HW -> HW transfer.
11a902a A device with a derived frame context cannot be used as the destination of a HW -> HW transfer.
11a90bf Invalid mapping found when attempting unmap.
11a90f8 vaapi
11a9128 mediacodec
11a913a AVHWDeviceContext
11a915e Device selection unsupported.
11a9224 Picture size %ux%u is invalid
11a9562 If you want to help, upload a sample of this file to https://streams.videolan.org/upload/ and contact the ffmpeg-devel mailing list. (ffmpeg-devel@ffmpeg.org)
11a975c Invalid option type.
11a97a6 Invalid negative size value %dx%d for size '%s'
11a99e9 Invalid separator(s) found.
11a9b28 Value %f for parameter '%s' is not a valid set of 32bit integer flags
11a9eee Invalid 0xRRGGBB[AA] color string: '%s'
11a9f2f Invalid alpha value specifier '%s' in '%s'
11aa8d0 vaapi_moco
11aa8db vaapi_idct
11aa8e6 vaapi_vld
11ab158 Unable to parse timecode, syntax: hh:mm:ss[:;.]ff
11ab18b Valid timecode frame rate must be specified. Minimum value is 1
